id,name,type,desc,atk,def,level,race,attribute,card_sets,card_images,card_prices,archetype
41462083,Thousand Dragon,Fusion Monster,"""Time Wizard"" + ""Baby Dragon""",2400,2000,7,Dragon,WIND,"[{""set_name"":""Dark Beginning 2"",""set_code"":""DB2-EN045"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.19""},{""set_name"":""Dark Legends"",""set_code"":""DLG1-EN050"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""3.15""},{""set_name"":""Legendary Collection 4: Joey's World Mega Pack"",""set_code"":""LCJW-EN055"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""5.38""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-143"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""11.6""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E143"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""22.7""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN143"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""54.94""},{""set_name"":""Millennium Pack"",""set_code"":""MIL1-EN039"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""1.37""},{""set_name"":""Retro Pack"",""set_code"":""RP01-EN049"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""6.43""},{""set_name"":""Speed Duel Starter Decks: Duelists of Tomorrow"",""set_code"":""SS02-ENB21"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.85""},{""set_name"":""Starter Deck: Joey"",""set_code"":""SDJ-023"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.23""}]","[{""id"":41462083,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/41462083.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/41462083.jpg""},{""id"":41462084,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/41462084.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/41462084.jpg""}]","[{""cardmarket_price"":""0.18"",""tcgplayer_price"":""0.38"",""ebay_price"":""3.95"",""amazon_price"":""1.20"",""coolstuffinc_price"":""0.39""}]",undefined
54752875,Twin-Headed Thunder Dragon,Fusion Monster,"""Thunder Dragon"" + ""Thunder Dragon""",2800,2100,7,Thunder,LIGHT,"[{""set_name"":""Dark Beginning 2"",""set_code"":""DB2-EN069"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""4.05""},{""set_name"":""Dark Legends"",""set_code"":""DLG1-EN043"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""3.44""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-120"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""6.38""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E120"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""21.47""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN120"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""18.86""},{""set_name"":""Retro Pack"",""set_code"":""RP01-EN042"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""6.29""}]","[{""id"":54752875,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/54752875.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/54752875.jpg""}]","[{""cardmarket_price"":""0.77"",""tcgplayer_price"":""2.08"",""ebay_price"":""49.99"",""amazon_price"":""4.00"",""coolstuffinc_price"":""0.99""}]",Thunder Dragon
95144193,Kwagar Hercules,Fusion Monster,"""Kuwagata α"" + ""Hercules Beetle""",1900,1700,6,Insect,EARTH,"[{""set_name"":""Tournament Pack: 1st Season"",""set_code"":""TP1-003"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""485.99""},{""set_name"":""Tournament Pack: 1st Season"",""set_code"":""TP1-E003"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""0.00""},{""set_name"":""Tournament Pack: 3rd Season"",""set_code"":""TP3-007"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""107.95""}]","[{""id"":95144193,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/95144193.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/95144193.jpg""}]","[{""cardmarket_price"":""18.29"",""tcgplayer_price"":""17.59"",""ebay_price"":""7.99"",""amazon_price"":""18.01"",""coolstuffinc_price"":""13.99""}]",undefined
56413937,Warrior of Tradition,Fusion Monster,"""Sonic Maid"" + ""Beautiful Headhuntress""",1900,1700,6,Warrior,EARTH,"[{""set_name"":""Tournament Pack: 2nd Season"",""set_code"":""TP2-014"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""167.35""}]","[{""id"":56413937,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/56413937.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/56413937.jpg""}]","[{""cardmarket_price"":""145.50"",""tcgplayer_price"":""149.89"",""ebay_price"":""130.00"",""amazon_price"":""0.25"",""coolstuffinc_price"":""139.99""}]",undefined
63519819,Thousand-Eyes Restrict,Fusion Monster,"""Relinquished"" + ""Thousand-Eyes Idol""
Other monsters on the field cannot change their battle positions or attack. Once per turn: You can target 1 monster your opponent controls; equip that target to this card (max. 1). This card's ATK/DEF become equal to that equipped monster's. If this card would be destroyed by battle, destroy that equipped monster instead.",0,0,1,Spellcaster,DARK,"[{""set_name"":""Dark Beginning 1"",""set_code"":""DB1-EN195"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""19.56""},{""set_name"":""Duelist League Series 1 participation cards"",""set_code"":""DL1-001"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""9.62""},{""set_name"":""Duelist Pack: Rivals of the Pharaoh"",""set_code"":""DPRP-EN046"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""2.86""},{""set_name"":""Legendary Duelists: Ancient Millennium"",""set_code"":""LED2-EN005"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.4""},{""set_name"":""Legendary Duelists: Season 1"",""set_code"":""LDS1-EN050"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.26""},{""set_name"":""Master Collection Volume 1"",""set_code"":""MC1-EN004"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""15.1""},{""set_name"":""Pharaoh's Servant"",""set_code"":""PSV-084"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""15.04""},{""set_name"":""Pharaoh's Servant"",""set_code"":""PSV-E084"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""32.32""},{""set_name"":""Pharaoh's Servant"",""set_code"":""PSV-EN084"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""69.99""},{""set_name"":""Retro Pack 2"",""set_code"":""RP02-EN021"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""50.34""},{""set_name"":""Speed Duel Starter Decks: Match of the Millennium"",""set_code"":""SS04-ENB30"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.25""}]","[{""id"":63519819,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/63519819.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/63519819.jpg""}]","[{""cardmarket_price"":""0.48"",""tcgplayer_price"":""1.03"",""ebay_price"":""1.90"",""amazon_price"":""12.54"",""coolstuffinc_price"":""0.99""}]",Eyes Restrict
5600127,Humanoid Worm Drake,Fusion Monster,"""Worm Drake"" + ""Humanoid Slime""",2200,2000,7,Aqua,WATER,"[{""set_name"":""Dark Beginning 1"",""set_code"":""DB1-EN209"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.25""},{""set_name"":""Labyrinth of Nightmare"",""set_code"":""LON-005"",""set_rarity"":""Short Print"",""set_rarity_code"":""(SP)"",""set_price"":""2.93""},{""set_name"":""Labyrinth of Nightmare"",""set_code"":""LON-E005"",""set_rarity"":""Short Print"",""set_rarity_code"":""(SP)"",""set_price"":""5.29""},{""set_name"":""Labyrinth of Nightmare"",""set_code"":""LON-EN005"",""set_rarity"":""Short Print"",""set_rarity_code"":""(SP)"",""set_price"":""0.00""}]","[{""id"":5600127,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/5600127.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/5600127.jpg""}]","[{""cardmarket_price"":""0.23"",""tcgplayer_price"":""0.90"",""ebay_price"":""2.00"",""amazon_price"":""3.47"",""coolstuffinc_price"":""0.79""}]",Slime
21175632,St. Joan,Fusion Monster,"""The Forgiving Maiden"" + ""Darklord Marie""",2800,2000,7,Fairy,LIGHT,"[{""set_name"":""Dark Beginning 1"",""set_code"":""DB1-EN240"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.57""},{""set_name"":""Labyrinth of Nightmare"",""set_code"":""LON-045"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.05""},{""set_name"":""Labyrinth of Nightmare"",""set_code"":""LON-E045"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""7.91""},{""set_name"":""Labyrinth of Nightmare"",""set_code"":""LON-EN045"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2""}]","[{""id"":21175632,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/21175632.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/21175632.jpg""}]","[{""cardmarket_price"":""0.20"",""tcgplayer_price"":""0.35"",""ebay_price"":""0.99"",""amazon_price"":""0.33"",""coolstuffinc_price"":""0.39""}]",undefined
86099788,The Last Warrior from Another Planet,Fusion Monster,"""Zombyra the Dark"" + ""Maryokutai""
If this card is Special Summoned: Destroy all other monsters you control. Neither player can Summon monsters.",2350,2300,7,Warrior,EARTH,"[{""set_name"":""Dark Beginning 2"",""set_code"":""DB2-EN012"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""7.85""},{""set_name"":""Duel Overload"",""set_code"":""DUOV-EN076"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""1.82""},{""set_name"":""Labyrinth of Nightmare"",""set_code"":""LON-077"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""8.41""},{""set_name"":""Labyrinth of Nightmare"",""set_code"":""LON-E077"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""40.85""},{""set_name"":""Labyrinth of Nightmare"",""set_code"":""LON-EN077"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""36.43""}]","[{""id"":86099788,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/86099788.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/86099788.jpg""}]","[{""cardmarket_price"":""0.24"",""tcgplayer_price"":""0.94"",""ebay_price"":""4.20"",""amazon_price"":""0.99"",""coolstuffinc_price"":""2.99""}]",undefined
80071763,Dark Balter the Terrible,Fusion Monster,"""Possessed Dark Soul"" + ""Frontier Wiseman""
A Fusion Summon of this monster can only be conducted with the above Fusion Material Monsters. When a Normal Spell Card is activated, negate the effect by paying 1000 Life Points. The effect of an Effect Monster that this monster destroys as a result of battle is negated.",2000,1200,5,Fiend,DARK,"[{""set_name"":""Dark Beginning 2"",""set_code"":""DB2-EN125"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""10.66""},{""set_name"":""Hobby League 3 participation card G"",""set_code"":""HL03-EN007"",""set_rarity"":""Ultra Parallel Rare"",""set_rarity_code"":""(UPR)"",""set_price"":""23.68""},{""set_name"":""Legacy of Darkness"",""set_code"":""LOD-002"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""9.78""},{""set_name"":""Legacy of Darkness"",""set_code"":""LOD-EN002"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""0.00""},{""set_name"":""Tournament Pack 6"",""set_code"":""TP6-EN010"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""9.12""}]","[{""id"":80071763,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/80071763.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/80071763.jpg""}]","[{""cardmarket_price"":""4.43"",""tcgplayer_price"":""7.32"",""ebay_price"":""6.50"",""amazon_price"":""13.01"",""coolstuffinc_price"":""3.99""}]",undefined
66235877,Fiend Skull Dragon,Fusion Monster,"""Cave Dragon"" + ""Lesser Fiend""
(This card is always treated as an ""Archfiend"" card.)
A Fusion Summon of this card can only be done with the above Fusion Material Monsters. Negate the effects of Flip Effect Monsters. Negate any Trap effects that target this card on the field, and if you do, destroy that Trap Card.",2000,1200,5,Dragon,WIND,"[{""set_name"":""Dark Beginning 2"",""set_code"":""DB2-EN154"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""3.57""},{""set_name"":""Legacy of Darkness"",""set_code"":""LOD-039"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""8.49""},{""set_name"":""Legacy of Darkness"",""set_code"":""LOD-EN039"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""0.00""},{""set_name"":""Legendary Collection 4: Joey's World Mega Pack"",""set_code"":""LCJW-EN240"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""1.57""},{""set_name"":""Tournament Pack 6"",""set_code"":""TP6-EN013"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""3.2""}]","[{""id"":66235877,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/66235877.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/66235877.jpg""}]","[{""cardmarket_price"":""0.54"",""tcgplayer_price"":""0.37"",""ebay_price"":""8.25"",""amazon_price"":""5.00"",""coolstuffinc_price"":""0.49""}]",Archfiend
49868263,Ryu Senshi,Fusion Monster,"""Warrior Dai Grepher"" + ""Spirit Ryu""
A Fusion Summon of this card can only be done with the above Fusion Materials. When a Normal Trap Card is activated (Quick Effect): You can pay 1000 LP; negate that effect. This card must be face-up on the field to activate and to resolve this effect. Negate the effects of any Spell Card that targets this card and destroy it.",2000,1200,6,Warrior,EARTH,"[{""set_name"":""Dark Beginning 2"",""set_code"":""DB2-EN139"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""8.72""},{""set_name"":""Legacy of Darkness"",""set_code"":""LOD-019"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""6.99""},{""set_name"":""Legacy of Darkness"",""set_code"":""LOD-EN019"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""0.00""},{""set_name"":""Speed Duel: Attack from the Deep"",""set_code"":""SBAD-EN040"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""7.75""},{""set_name"":""Tournament Pack 6"",""set_code"":""TP6-EN011"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""6.25""}]","[{""id"":49868263,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/49868263.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/49868263.jpg""}]","[{""cardmarket_price"":""0.84"",""tcgplayer_price"":""3.92"",""ebay_price"":""2.95"",""amazon_price"":""5.95"",""coolstuffinc_price"":""4.99""}]",undefined
75923050,Super Robolady,Fusion Monster,"""Robolady"" + ""Roboyarou""
You can Special Summon ""Super Roboyarou"" by returning this card from the field to the Extra Deck. You cannot use this effect during the same turn this monster is Special Summoned. In addition, increase the ATK of this monster by 1000 points during the Damage Step when this monster inflicts Direct Damage to your opponent's Life Points.",1200,500,6,Machine,EARTH,"[{""set_name"":""Legacy of Darkness"",""set_code"":""LOD-073"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.01""},{""set_name"":""Legacy of Darkness"",""set_code"":""LOD-EN073"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.45""}]","[{""id"":75923050,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/75923050.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/75923050.jpg""}]","[{""cardmarket_price"":""0.33"",""tcgplayer_price"":""0.22"",""ebay_price"":""4.99"",""amazon_price"":""0.25"",""coolstuffinc_price"":""0.25""}]",undefined
1412158,Super Roboyarou,Fusion Monster,"""Roboyarou"" + ""Robolady""
You can Special Summon ""Super Robolady"" by returning this card from the field to the Extra Deck. You cannot use this effect during the same turn this monster is Special Summoned. In addition, increase the ATK of this monster by 1000 points during the Damage Step when this monster battles with a monster.",1200,500,6,Machine,EARTH,"[{""set_name"":""Legacy of Darkness"",""set_code"":""LOD-074"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.02""},{""set_name"":""Legacy of Darkness"",""set_code"":""LOD-EN074"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.45""}]","[{""id"":1412158,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/1412158.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/1412158.jpg""}]","[{""cardmarket_price"":""0.23"",""tcgplayer_price"":""0.21"",""ebay_price"":""2.99"",""amazon_price"":""0.20"",""coolstuffinc_price"":""0.25""}]",undefined
85684223,Reaper on the Nightmare,Fusion Monster,"""Spirit Reaper"" + ""Nightmare Horse""
This card is not destroyed as a result of battle. Destroy this card when it is targeted by the effect of a Spell, Trap, or Effect Monster. This card can attack your opponent's Life Points directly even if there is a monster on your opponent's side of the field. If this card successfully attacks your opponent's Life Points directly, your opponent discards 1 card randomly from his/her hand.",800,600,5,Zombie,DARK,"[{""set_name"":""Dark Revelation Volume 1"",""set_code"":""DR1-EN026"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""16.32""},{""set_name"":""Pharaonic Guardian"",""set_code"":""PGD-078"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""11.98""}]","[{""id"":85684223,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/85684223.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/85684223.jpg""}]","[{""cardmarket_price"":""4.88"",""tcgplayer_price"":""12.33"",""ebay_price"":""9.99"",""amazon_price"":""22.54"",""coolstuffinc_price"":""5.99""}]",undefined
91998119,XYZ-Dragon Cannon,Fusion Monster,"""X-Head Cannon"" + ""Y-Dragon Head"" + ""Z-Metal Tank""
Must first be Special Summoned (from your Extra Deck) by banishing the above cards you control. (You do not use ""Polymerization"".) Cannot be Special Summoned from the GY. You can discard 1 card, then target 1 card your opponent controls; destroy that target.",2800,2600,8,Machine,LIGHT,"[{""set_name"":""Collectible Tins 2003"",""set_code"":""BPT-010"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""15.28""},{""set_name"":""Dark Revelation Volume 1"",""set_code"":""DR1-EN107"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""26.23""},{""set_name"":""Duelist Pack: Chazz Princeton"",""set_code"":""DP2-EN014"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""1.11""},{""set_name"":""Duelist Pack: Kaiba"",""set_code"":""DPKB-EN025"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""1.4""},{""set_name"":""Legendary Collection Kaiba Mega Pack"",""set_code"":""LCKC-EN061"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""1.46""},{""set_name"":""Magician's Force"",""set_code"":""MFC-052"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""26.27""},{""set_name"":""Millennium Pack"",""set_code"":""MIL1-EN040"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""1.09""},{""set_name"":""Speed Duel: Battle City Box"",""set_code"":""SBCB-EN084"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.21""},{""set_name"":""Structure Deck: Seto Kaiba"",""set_code"":""SDKS-EN042"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.07""}]","[{""id"":91998119,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/91998119.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/91998119.jpg""},{""id"":91998120,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/91998120.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/91998120.jpg""},{""id"":91998121,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/91998121.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/91998121.jpg""}]","[{""cardmarket_price"":""0.11"",""tcgplayer_price"":""0.10"",""ebay_price"":""3.99"",""amazon_price"":""0.99"",""coolstuffinc_price"":""0.39""}]",ABC
98502113,Dark Paladin,Fusion Monster,"""Dark Magician"" + ""Buster Blader""
Must be Fusion Summoned. When a Spell Card is activated (Quick Effect): You can discard 1 card; negate the activation, and if you do, destroy it. This card must be face-up on the field to activate and to resolve this effect. Gains 500 ATK for each Dragon monster on the field and in the GY.",2900,2400,8,Spellcaster,DARK,"[{""set_name"":""Dark Revelation Volume 1"",""set_code"":""DR1-EN160"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""49.54""},{""set_name"":""Duel Master's Guide promotional cards"",""set_code"":""DMG-001"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""56.98""},{""set_name"":""Duel Terminal 3"",""set_code"":""DT03-EN034"",""set_rarity"":""Duel Terminal Rare Parallel Rare"",""set_rarity_code"":""(DRPR)"",""set_price"":""59.06""},{""set_name"":""Duelist Pack: Yugi"",""set_code"":""DPYG-EN016"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""13.1""},{""set_name"":""Legendary Collection 3: Yugi's World Mega Pack"",""set_code"":""LCYW-EN048"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""62.34""},{""set_name"":""Legendary Dragon Decks"",""set_code"":""LEDD-ENA34"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.68""},{""set_name"":""Magician's Force"",""set_code"":""MFC-105"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""63.34""},{""set_name"":""Millennium Pack"",""set_code"":""MIL1-EN041"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.27""},{""set_name"":""Speed Duel: Battle City Box"",""set_code"":""SBCB-EN021"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.53""},{""set_name"":""Speed Duel: Battle City Box"",""set_code"":""SBCB-EN021"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""1.46""},{""set_name"":""Structure Deck: Yugi Muto"",""set_code"":""SDMY-EN043"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.52""},{""set_name"":""Yugi's Legendary Decks"",""set_code"":""YGLD-ENC41"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.39""}]","[{""id"":98502113,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/98502113.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/98502113.jpg""},{""id"":98502114,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/98502114.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/98502114.jpg""},{""id"":98502115,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/98502115.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/98502115.jpg""}]","[{""cardmarket_price"":""0.18"",""tcgplayer_price"":""0.44"",""ebay_price"":""4.95"",""amazon_price"":""1.45"",""coolstuffinc_price"":""0.49""}]",Dark Magician
2111707,XY-Dragon Cannon,Fusion Monster,"""X-Head Cannon"" + ""Y-Dragon Head""
Must first be Special Summoned (from your Extra Deck) by banishing the above cards you control. (You do not use ""Polymerization"".) Cannot be Special Summoned from the Graveyard. You can discard 1 card, then target 1 face-up Spell/Trap Card your opponent controls; destroy that target.",2200,1900,6,Machine,LIGHT,"[{""set_name"":""Dark Revelation Volume 1"",""set_code"":""DR1-EN106"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""6.87""},{""set_name"":""Magician's Force"",""set_code"":""MFC-051"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""22.5""},{""set_name"":""Speed Duel: Battle City Box"",""set_code"":""SBCB-EN083"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.25""},{""set_name"":""Structure Deck: Seto Kaiba"",""set_code"":""SDKS-EN043"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""3.61""}]","[{""id"":2111707,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/2111707.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/2111707.jpg""}]","[{""cardmarket_price"":""0.11"",""tcgplayer_price"":""0.26"",""ebay_price"":""0.99"",""amazon_price"":""29.14"",""coolstuffinc_price"":""0.25""}]",ABC
99724761,XZ-Tank Cannon,Fusion Monster,"""X-Head Cannon"" + ""Z-Metal Tank""
Must first be Special Summoned (from your Extra Deck) by banishing the above cards you control. (You do not use ""Polymerization"".) Cannot be Special Summoned from the Graveyard. You can discard 1 card, then target 1 face-down Spell/Trap Card your opponent controls; destroy that target.",2400,2100,6,Machine,LIGHT,"[{""set_name"":""Dark Revelation Volume 1"",""set_code"":""DR1-EN108"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""7.8""},{""set_name"":""Magician's Force"",""set_code"":""MFC-053"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""4.97""},{""set_name"":""Speed Duel: Battle City Box"",""set_code"":""SBCB-EN085"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.39""},{""set_name"":""Structure Deck: Seto Kaiba"",""set_code"":""SDKS-EN044"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.58""}]","[{""id"":99724761,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/99724761.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/99724761.jpg""}]","[{""cardmarket_price"":""0.13"",""tcgplayer_price"":""0.34"",""ebay_price"":""0.99"",""amazon_price"":""5.49"",""coolstuffinc_price"":""0.49""}]",ABC
